SA2_MAINCODE_2016,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
501011001,549,388,153,56,2677
501011002,1905,1494,830,377,11720
501011003,894,611,226,51,5118
501011004,729,424,155,52,4635
501021005,1142,687,257,73,7310
501021007,396,259,76,19,2197
501021008,456,277,143,77,3153
501021009,596,389,190,67,3535
501021010,278,158,59,12,1412
501021011,3,0,0,0,8
501021012,661,426,293,153,4898
501021014,626,436,188,46,3798
501021015,443,253,144,53,2853
501021016,289,200,145,62,1716
501021251,393,229,59,14,3789
501021252,339,149,47,16,1435
501021253,1114,692,342,154,6209
501021254,310,207,94,18,2065
501031017,617,543,196,48,2894
501031018,573,409,167,54,2659
501031019,357,195,132,60,2124
501031020,553,435,171,25,2372
502011021,522,479,190,21,3003
502011022,692,601,259,68,3859
502011023,540,444,506,142,3844
502011024,1289,1149,662,210,7860
502011025,760,628,381,186,4419
502011026,480,411,187,32,2356
502011027,930,615,345,154,7514
502011028,726,699,474,212,4290
502011029,557,473,317,94,3763
503011030,660,406,347,150,3559
503011031,761,679,449,260,5010
503011032,846,549,248,112,4437
503011033,774,381,188,87,4216
503011034,949,725,371,168,5954
503011035,1759,1461,725,358,11364
503011036,912,599,314,130,4789
503021037,0,7,0,0,6
503021038,711,303,106,52,6049
503021039,1406,777,338,194,9815
503021040,665,309,171,89,4993
503021041,2742,1395,560,190,26319
503021042,1515,1223,594,229,10476
503021043,1277,868,497,309,10976
504011044,1054,649,311,142,7308
504011045,1593,806,541,373,12003
504011046,791,514,187,121,7582
504011047,1229,934,509,145,10075
504011048,687,481,201,70,3700
504021049,362,200,71,10,3214
504021050,763,584,203,40,3721
504021051,396,305,121,21,2425
504021052,0,3,0,0,8
504021053,1166,801,284,100,6110
504021054,861,677,345,146,5265
504031055,0,0,0,0,8
504031056,1223,510,220,61,7261
504031057,926,472,142,32,7592
504031058,372,215,72,17,2342
504031059,1264,685,382,167,15142
504031060,273,138,56,7,1328
504031061,271,182,104,25,1944
504031062,539,313,137,23,4665
504031063,0,0,0,0,0
504031064,0,0,0,0,0
504031065,371,251,105,17,2285
504031066,737,471,338,262,5419
504031067,345,183,83,19,2658
504031068,705,399,105,24,4507
504031069,0,0,0,0,0
505011070,654,359,136,56,4663
505011071,898,394,176,66,6353
505011072,1355,990,324,161,7760
505011073,957,899,282,76,6528
505011074,851,446,144,36,5070
505011075,1136,597,191,48,5428
505011076,729,230,73,4,4142
505011077,1152,599,278,116,7285
505011078,1242,665,328,259,6347
505011079,987,662,218,72,5609
505011080,742,411,151,24,3876
505011081,622,393,111,35,3989
505011082,1105,748,229,68,5064
505011083,889,386,156,60,4420
505021084,850,718,440,210,7475
505021085,827,547,267,48,7922
505021086,1641,1111,789,248,11513
505021087,0,0,0,0,0
505021088,1057,603,357,253,9351
505021089,1602,1232,589,263,10344
505021090,777,450,297,88,9006
505021091,0,0,0,0,0
505021092,1095,647,326,93,9569
505021093,881,523,255,81,7040
505021094,713,503,246,77,3987
505021095,621,376,230,124,6776
505021096,1171,775,597,159,7501
505021097,1115,701,559,447,8662
505031098,696,362,175,29,4349
505031099,753,570,455,227,9583
505031100,667,280,80,20,7237
505031101,579,279,91,14,5827
505031102,400,285,112,21,3181
505031103,1050,565,310,87,10961
505031104,531,320,166,132,4101
505031105,1206,580,264,106,8540
505031106,0,0,0,0,4
505031107,599,343,203,39,5723
505031108,1493,929,392,158,11295
505031255,212,135,25,3,3859
505031256,56,39,11,0,336
505031257,212,169,77,7,1323
505031258,435,380,200,105,3899
506011110,938,688,430,166,7660
506011111,0,0,0,0,3
506011112,374,201,93,37,2221
506011113,620,244,64,6,9213
506011114,708,512,238,131,4652
506011115,714,498,252,77,3839
506011116,651,499,131,29,3412
506011117,397,166,77,25,3994
506021118,915,575,310,148,7405
506021119,943,535,241,133,9247
506021120,0,0,0,0,0
506021121,3,0,0,0,30
506021122,1378,802,488,175,12880
506021123,1043,522,211,66,8918
506031124,942,698,588,637,10994
506031125,749,367,116,27,4664
506031126,0,0,0,0,0
506031127,692,396,190,50,9075
506031128,1006,630,320,127,6593
506031129,1061,775,474,239,6966
506031130,0,3,0,0,8
506031131,1443,923,307,95,8819
506041132,888,587,264,68,8027
506041133,1098,509,196,86,11008
506041134,1035,756,506,189,8092
506041135,854,450,146,27,7923
506041136,744,468,289,131,5565
506041137,1477,941,447,106,9883
506051138,1075,623,296,112,8070
506051139,656,446,243,52,5069
506051140,1338,1157,582,160,7395
506051141,948,778,385,103,5442
506061142,666,307,100,35,6627
506061143,429,234,72,18,2644
506061144,346,248,107,18,2214
506071145,1151,684,349,208,8433
506071146,942,592,312,260,5920
506071147,1599,1010,379,179,10006
507011148,682,325,126,59,7976
507011150,0,0,0,0,0
507011151,0,0,0,0,0
507011152,637,381,183,46,4016
507011153,539,326,180,38,3871
507011154,683,456,248,148,5171
507011155,5,0,0,0,14
507011158,254,125,39,10,1413
507011159,751,367,202,91,5400
507011160,642,459,267,150,4677
507011161,599,223,112,57,7065
507011163,449,176,80,19,3323
507011259,364,193,62,12,3703
507011260,262,162,33,11,1241
507021164,816,442,209,101,4246
507021165,1610,1072,495,180,9809
507021166,1302,750,352,153,7624
507021167,4,0,0,0,10
507031169,451,197,58,4,6243
507031170,381,234,185,79,3092
507031172,5,0,0,0,32
507031173,8,0,0,0,19
507031174,571,382,210,47,4285
507031261,321,167,39,10,3477
507041175,1160,740,415,196,6251
507041176,335,242,106,32,2029
507041177,1106,744,443,254,7376
507041178,1251,901,488,244,7985
507041179,673,587,321,226,4163
507041180,1230,569,164,52,5447
507041181,1256,801,571,308,8425
507041182,1156,793,576,350,7195
507041183,239,168,125,63,2259
507041184,670,404,118,38,3119
507051185,1287,748,291,54,14028
507051186,552,375,212,84,3447
507051187,681,325,200,121,5471
507051188,1185,890,598,211,8104
507051189,0,0,0,0,5
507051190,911,689,450,202,5310
507051191,735,361,160,21,8046
507051192,793,425,214,80,5155
507051193,657,354,181,39,4393
509011225,1233,923,571,339,6984
509011226,397,248,58,16,1609
509011227,363,225,109,27,2043
509011228,660,568,228,58,3044
509011229,218,110,48,15,1190
509011230,289,162,108,40,1817
509011231,283,179,96,37,1666
509011232,408,224,81,17,1949
509011233,625,438,174,43,4182
509011234,479,340,150,44,2302
509011235,0,0,0,0,0
509021236,442,290,126,18,2355
509021237,282,184,109,45,1590
509021238,291,193,68,34,1511
509021239,776,670,247,46,3818
509021240,318,200,106,41,1896
509021241,300,190,77,24,1845
509021242,294,118,64,25,1787
509021243,869,583,264,98,4943
509021244,509,438,138,18,2106
509021245,514,461,223,53,2396
509031246,273,186,92,49,1400
509031247,287,171,65,16,1761
509031248,219,132,47,4,1448
509031249,377,221,122,47,2106
509031250,388,253,99,39,1893
510011262,1854,1418,368,48,10400
510011263,802,485,78,22,4291
510011264,255,172,31,7,1713
510011265,1053,706,133,7,5404
510011266,399,384,62,3,1707
510021267,1039,307,40,3,8904
510021268,363,70,6,0,3342
510021269,460,176,30,4,3570
510021270,606,190,45,13,5262
510031271,2268,456,80,0,17580
510031272,1006,327,67,4,9256
510031273,516,234,42,3,4277
511011274,850,593,276,116,5305
511011275,348,213,65,13,1838
511021276,559,580,205,50,2987
511021277,1143,1132,269,45,5124
511031278,454,246,61,14,2921
511031279,893,367,121,38,6561
511031280,486,171,54,12,3945
511031281,0,0,0,0,5
511031282,501,309,68,8,3037
511031283,616,180,26,10,4702
511031284,0,0,0,0,0
511041285,952,618,407,159,5497
511041286,436,251,89,13,3153
511041287,424,302,116,26,3199
511041288,674,335,130,28,4362
511041289,317,296,132,27,1634
511041290,524,278,54,10,3480
511041291,400,249,89,21,2067
511041292,743,683,254,51,3320
597979799,459,140,42,8,3021
