SA2_MAINCODE_2016,P_Oth_svc_15_19_yr,P_Oth_svc_20_24_yr,P_Oth_svc_25_34_yr,P_Oth_svc_35_44_yr,P_Oth_svc_45_54_yr,P_Oth_svc_55_64_yr,P_Oth_svc_65_74_yr,P_Oth_svc_75_84_yr,P_Oth_svc_85_yr_over,P_Oth_svc_Tot,P_Inad_desc_Ns_15_19,P_Inad_desc_Ns_20_24,P_Inad_desc_Ns_25_34,P_Inad_desc_Ns_35_44,P_Inad_desc_Ns_45_54,P_Inad_desc_Ns_55_64,P_Inad_desc_Ns_65_74,P_Inad_desc_Ns_75_84,P_Inad_desc_Ns_85,P_Inad_desc_Ns_Tot,P_Tot_15_19_yr,P_Tot_20_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
506021118,8,32,96,73,42,35,10,0,0,306,10,39,99,80,59,30,16,4,0,342,246,714,1920,1519,1265,893,242,24,3,6831
506021119,19,44,115,65,46,31,9,0,0,326,9,34,128,67,51,30,10,0,0,324,278,877,2801,1872,1341,805,210,10,0,8199
506021120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506021121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506021122,15,65,180,92,93,52,13,0,0,517,21,69,198,119,98,62,21,4,0,590,412,1314,3879,2389,1843,1351,294,33,3,11515
506021123,3,22,90,47,45,27,11,3,0,247,6,42,100,63,61,47,15,7,0,338,229,855,2689,1659,1300,933,244,18,4,7937
506031124,14,48,104,46,47,30,6,0,0,300,14,72,158,78,52,37,9,3,0,432,363,1391,2793,1504,1124,760,200,20,3,8163
506031125,12,20,27,33,59,39,26,0,0,215,11,27,34,47,55,36,15,0,0,232,345,563,806,986,1324,868,195,9,0,5099
506031126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506031127,7,38,138,72,49,30,7,0,0,351,10,60,185,101,75,24,10,0,0,471,259,1051,3183,1775,1148,687,179,13,3,8297
506031128,11,26,73,55,47,44,10,0,0,274,13,22,91,61,74,56,11,7,0,321,275,554,1682,1296,1200,1128,260,28,3,6425
506031129,13,22,26,31,60,39,10,3,0,199,11,34,39,63,54,25,9,4,0,243,386,591,900,1228,1548,954,251,35,0,5895
506031130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506031131,10,19,41,71,64,74,13,3,0,290,25,36,57,71,73,65,14,0,0,340,477,809,1134,2028,1979,1486,360,22,0,8293
506041132,16,44,102,73,63,56,6,0,0,369,19,59,188,102,96,53,21,3,0,548,368,880,2455,1838,1409,979,267,24,0,8217
506041133,21,43,82,116,120,60,9,3,0,448,30,56,123,129,113,53,8,5,0,518,679,1003,2330,2827,2504,1234,242,19,0,10837
506041134,13,36,102,81,58,51,4,0,0,343,29,53,138,94,99,49,19,5,0,479,350,789,1999,1705,1496,1127,238,22,4,7720
506041135,21,40,97,84,88,43,23,0,0,398,29,44,102,122,114,47,12,0,0,476,497,803,2232,2374,1902,1064,207,9,0,9098
506041136,9,36,73,59,60,40,8,0,0,284,21,44,93,84,54,52,20,5,0,376,253,586,1364,1228,1062,788,199,20,3,5505
506041137,29,64,116,109,115,70,17,0,0,520,31,64,135,128,121,79,15,0,0,569,591,1017,2329,2211,2214,1791,374,30,0,10557
506051138,25,65,106,86,83,44,10,0,0,419,25,51,117,110,90,70,11,3,0,480,456,829,2200,2142,1735,1272,272,22,0,8918
506051139,17,47,89,63,60,38,12,0,0,330,15,28,62,59,61,42,10,3,0,288,332,602,1345,1227,1261,809,172,18,0,5770
506051140,23,43,42,57,68,57,15,0,0,312,19,25,40,60,71,74,19,6,0,319,448,582,867,1337,1722,1306,426,42,3,6734
506051141,21,33,41,38,73,49,12,0,0,261,19,11,24,41,51,40,14,4,0,200,370,403,622,1008,1378,946,275,39,0,5051
506061142,19,67,139,73,47,45,3,0,0,395,23,46,100,97,67,33,8,0,0,380,413,852,2519,1705,1249,751,126,6,0,7629
506061143,13,27,23,30,45,21,5,0,0,170,20,14,19,28,50,32,7,3,0,169,240,316,407,608,893,530,117,17,4,3126
506061144,4,11,13,9,19,8,3,0,0,70,3,10,10,29,31,20,9,0,0,102,94,121,235,329,552,331,103,14,3,1776
506071145,14,24,71,39,45,28,19,0,0,239,7,26,79,64,47,41,19,4,0,276,254,850,2208,1436,1213,997,298,27,3,7281
506071146,3,15,25,24,31,19,12,7,0,136,16,18,56,42,39,48,17,6,3,237,306,552,1003,859,1033,828,223,19,3,4834
506071147,3,24,78,38,43,40,18,0,0,252,7,23,95,67,86,52,26,4,0,366,316,813,2014,1684,1708,1335,483,45,7,8406
507011148,17,36,106,93,70,28,9,0,0,362,15,30,76,137,89,28,12,0,0,374,550,743,2121,2645,1806,755,158,7,3,8792
507011150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507011151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507011152,9,24,40,49,42,28,5,4,0,205,6,23,38,52,61,27,15,3,0,230,272,388,778,927,1097,707,164,17,4,4355
507011153,13,18,42,29,25,16,4,0,0,153,11,9,43,38,38,19,4,0,0,161,182,313,839,867,830,535,129,13,0,3708
507011154,3,20,52,32,48,20,3,3,0,187,10,18,61,59,40,34,14,0,0,233,172,357,1128,1021,961,623,155,9,3,4433
507011155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7
507011158,0,8,8,4,8,8,3,0,0,38,6,10,10,17,17,8,3,5,0,76,54,107,270,248,325,211,68,9,0,1290
507011159,15,24,65,39,56,30,9,0,0,237,8,24,71,56,46,34,14,0,0,262,282,620,1419,1099,1175,878,187,12,4,5670
507011160,6,28,50,35,43,30,6,0,0,212,18,20,62,45,55,36,9,5,0,242,223,413,1017,993,906,706,154,17,0,4435
507011161,10,46,80,72,40,27,0,3,0,285,24,26,108,79,71,26,3,0,0,338,344,684,2346,2081,1283,630,97,16,0,7484
507011163,10,21,45,52,30,28,7,0,0,196,11,18,40,50,49,21,3,4,0,191,190,345,834,839,821,522,74,8,0,3639
507011259,11,22,59,47,41,21,4,0,0,208,15,29,51,62,45,29,9,0,0,246,227,377,1044,1041,878,477,95,8,3,4147
507011260,4,8,5,10,12,5,0,0,0,53,4,13,7,6,18,13,7,0,0,64,63,146,179,202,301,281,79,5,0,1261
507021164,3,13,13,13,28,22,0,0,0,90,4,12,33,31,36,28,4,0,0,148,170,316,545,732,951,725,179,22,0,3644
507021165,10,13,53,44,34,32,14,0,0,191,12,21,84,84,82,47,20,3,0,353,257,540,1886,1520,1560,1190,405,45,9,7412
507021166,8,17,47,41,46,34,15,0,0,209,14,31,75,67,71,55,6,0,0,321,295,508,1458,1424,1517,1114,300,25,3,6633
507021167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
507031169,14,32,102,66,34,19,3,0,0,269,17,35,90,73,35,12,6,3,0,268,303,665,2356,1790,1021,438,71,3,3,6650
507031170,0,16,29,24,18,10,3,0,0,101,7,22,33,31,39,21,5,0,0,169,138,306,643,604,600,366,63,5,0,2722
507031172,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,3,7,3,3,13,3,3,0,0,32
507031173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9
507031174,6,25,41,33,33,17,3,0,0,159,25,32,65,58,62,30,8,3,0,280,262,391,957,922,912,564,90,3,0,4108
507031261,0,14,34,22,14,16,3,0,0,109,3,28,56,28,28,29,3,0,0,174,144,328,893,536,461,319,48,4,0,2738
507041175,3,14,30,15,28,30,9,0,0,131,4,17,37,49,60,49,23,3,3,245,262,509,900,1018,1115,962,294,45,4,5118
507041176,0,4,11,12,10,13,7,0,0,51,0,8,8,13,13,15,0,0,0,64,112,186,316,358,402,306,84,5,0,1770
507041177,9,24,42,39,50,32,5,3,3,207,8,22,62,62,66,39,16,0,0,268,301,541,1340,1467,1511,1017,283,27,11,6502
507041178,8,27,33,50,45,24,3,0,0,186,15,21,52,60,65,37,16,4,0,277,349,636,1202,1388,1614,1088,349,43,0,6674
507041179,3,9,21,21,23,22,8,0,0,117,0,7,29,26,32,25,8,4,0,137,160,302,579,706,738,603,208,13,3,3312
507041180,9,23,33,38,44,40,11,0,0,203,3,30,53,44,53,45,16,3,0,254,326,572,920,1011,1220,1239,256,13,4,5566
507041181,7,34,63,35,63,38,8,3,3,252,20,25,43,109,83,54,12,5,0,361,458,684,1283,1727,1967,1178,315,51,3,7665
507041182,11,24,56,24,46,36,10,0,0,212,12,34,49,44,43,51,16,0,0,251,355,708,1188,931,1143,1128,263,19,3,5739
507041183,7,5,21,28,15,10,3,0,0,75,10,11,29,24,15,11,3,3,0,106,87,166,547,507,407,227,52,7,0,1994
507041184,3,6,8,11,16,20,4,0,0,70,9,12,14,9,23,17,16,0,0,94,202,332,441,452,643,638,167,10,0,2889
507051185,32,89,190,147,87,49,12,0,0,605,24,64,212,150,104,57,18,3,3,640,859,1636,4356,3538,2749,1300,218,20,7,14681
507051186,11,25,46,24,30,17,0,0,0,148,6,23,45,33,37,31,4,0,0,189,188,359,653,608,703,579,89,10,0,3188
507051187,17,35,48,37,40,16,8,0,0,199,11,23,60,75,59,28,3,3,0,261,462,600,1074,1327,1472,697,93,11,0,5733
507051188,10,24,56,46,52,32,9,0,0,229,17,38,54,54,69,56,8,3,0,303,307,772,1402,1218,1436,1083,224,22,4,6469
507051189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507051190,9,17,29,34,35,23,7,0,0,155,11,15,37,41,44,45,7,0,0,204,250,433,803,883,1063,882,153,23,4,4472
507051191,22,34,78,92,69,18,0,0,0,315,25,50,47,106,90,40,4,0,0,354,726,824,1690,2373,2283,799,117,12,0,8833
507051192,16,25,42,47,47,29,0,5,0,210,12,25,52,65,50,39,3,0,0,247,329,530,1039,1102,1272,832,108,8,0,5220
507051193,16,31,48,35,41,29,3,0,0,202,10,25,45,48,65,25,7,3,0,229,277,471,914,846,1080,653,86,6,0,4338
509011225,13,37,42,44,64,49,18,0,0,272,17,26,38,33,50,44,21,4,3,238,374,488,1019,1148,1431,1170,346,46,9,6041
509011226,3,0,12,11,13,10,3,0,0,61,4,7,9,14,13,15,3,0,0,65,80,80,200,285,400,388,138,27,6,1605
509011227,3,8,19,16,21,20,4,0,0,91,7,9,20,14,13,14,7,3,0,92,148,154,333,436,480,405,79,6,0,2041
509011228,3,8,15,16,22,9,4,0,0,74,16,8,12,15,25,12,20,0,0,101,157,95,258,431,632,533,212,30,3,2356
509011229,0,0,4,9,7,3,0,0,0,22,0,0,18,12,13,9,4,4,0,53,30,100,276,294,325,310,104,19,3,1460
509011230,3,10,13,14,20,16,4,0,0,85,5,11,9,15,13,10,12,3,0,79,107,197,351,377,445,361,88,18,0,1946
509011231,3,8,19,3,8,3,0,0,0,46,3,0,4,14,16,11,9,12,0,68,57,100,328,355,453,386,156,39,3,1879
509011232,3,4,12,9,9,13,3,0,0,57,0,4,10,6,17,11,3,0,0,61,90,86,174,296,376,364,93,7,0,1490
509011233,15,32,41,51,46,26,12,0,0,233,20,13,40,27,35,25,9,3,0,189,396,413,879,939,1021,722,169,28,3,4565
509011234,11,7,14,22,12,7,0,0,0,73,7,10,14,16,14,20,6,4,0,90,117,123,260,376,522,440,169,30,9,2043
509011235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509021236,3,7,13,27,26,22,10,3,0,110,10,12,13,38,50,21,3,0,0,154,134,160,299,529,677,467,139,26,5,2429
509021237,3,3,6,5,14,9,0,0,0,38,5,8,12,9,14,10,10,5,0,74,61,102,293,290,386,336,114,25,0,1623
509021238,3,3,12,8,8,13,0,0,0,52,5,4,19,8,17,8,3,3,0,73,45,98,321,337,393,397,136,42,9,1781
509021239,7,4,19,30,19,21,0,0,0,107,14,12,25,26,44,29,10,3,0,174,135,245,649,656,865,766,290,64,4,3662
509021240,7,13,24,11,19,10,3,0,0,96,3,8,19,14,15,15,7,3,0,81,104,191,474,404,497,459,155,38,6,2326
509021241,6,6,22,15,18,13,9,0,0,84,8,5,17,18,23,24,3,0,0,106,66,159,402,477,534,439,178,47,3,2318
509021242,3,10,10,3,3,14,0,0,0,44,4,3,8,11,8,21,6,0,0,70,29,113,386,428,503,410,123,31,7,2040
509021243,14,18,21,42,25,45,10,3,0,179,14,29,24,43,40,49,17,0,0,219,222,343,722,832,924,942,248,29,6,4277
509021244,6,9,0,10,19,17,5,0,0,66,7,3,12,6,22,16,12,4,0,90,83,100,193,264,497,461,160,22,0,1769
509021245,3,3,4,11,15,13,8,0,0,61,4,6,13,14,27,25,13,3,0,96,85,116,256,345,483,486,185,33,0,1988
509031246,3,4,5,3,7,5,3,0,0,39,4,6,3,6,5,7,7,9,0,51,48,98,224,263,373,347,154,33,3,1549
509031247,7,9,15,17,12,6,3,0,0,61,3,8,9,21,16,19,14,4,0,85,44,116,456,507,541,482,200,54,6,2398
509031248,3,9,15,16,12,9,7,0,0,70,0,3,8,3,9,9,0,4,0,40,48,110,310,365,413,265,68,14,0,1596
509031249,10,20,16,28,12,8,5,0,0,92,5,12,14,9,22,19,9,3,3,91,87,178,320,348,435,385,122,16,6,1900
509031250,0,10,12,8,18,11,3,0,0,70,6,7,10,4,25,20,8,4,4,87,70,114,321,386,513,504,188,36,8,2149
510011262,12,30,93,88,60,38,14,3,0,334,24,33,88,85,81,66,28,4,0,403,278,504,1984,1855,1794,1487,419,45,4,8359
510011263,14,24,64,46,36,27,7,3,0,213,3,16,37,20,42,29,12,0,0,164,80,233,693,598,583,619,176,8,3,2996
510011264,0,4,7,9,22,4,0,0,0,46,0,5,7,9,15,12,9,0,0,58,22,97,218,173,178,183,42,0,0,911
510011265,10,14,49,40,34,27,7,0,0,174,11,22,48,47,31,37,12,3,0,223,153,325,1005,882,964,834,205,23,0,4402
510011266,3,17,16,18,16,7,3,0,0,77,5,3,7,5,14,16,3,0,0,48,30,77,173,189,223,222,61,7,0,978
510021267,10,24,101,44,29,9,4,0,0,222,0,7,39,37,26,18,0,0,0,136,48,419,2565,2041,1832,959,126,12,0,8010
510021268,0,19,57,51,15,11,3,0,0,151,0,9,17,17,19,4,8,0,0,64,81,227,822,763,531,310,45,0,0,2786
510021269,3,7,43,24,18,16,0,0,0,103,3,5,25,25,37,12,3,0,0,121,75,203,1001,852,724,450,68,6,0,3374
510021270,7,26,75,30,22,9,8,0,0,181,10,29,58,33,50,32,3,0,0,208,172,412,1497,1067,952,530,73,5,3,4722
510031271,3,19,53,52,34,25,6,0,0,188,4,36,207,206,191,108,9,0,0,754,93,703,4894,4560,4015,2185,208,8,0,16658
510031272,18,41,104,81,53,29,5,3,0,345,22,62,153,164,124,61,12,4,0,596,354,686,2545,2389,1781,990,144,20,3,8910
510031273,3,6,16,16,21,11,3,0,0,73,6,8,43,27,20,20,8,0,0,131,78,212,928,894,851,415,61,3,0,3441
511011274,21,40,64,62,62,39,9,0,0,291,17,24,39,37,64,37,15,4,4,235,355,450,937,1058,1302,911,265,48,9,5339
511011275,3,3,6,4,4,5,0,0,0,30,0,3,9,8,7,5,8,0,0,44,50,108,356,413,433,334,120,15,8,1831
511021276,3,8,10,7,13,5,7,0,0,49,8,10,16,21,27,30,5,3,0,111,93,154,417,435,538,464,147,25,0,2274
511021277,7,8,24,15,29,25,3,0,0,108,7,10,43,33,27,47,15,0,0,183,90,215,754,713,765,798,201,30,5,3573
511031278,17,35,40,37,41,21,4,0,0,194,8,23,30,34,29,29,0,0,0,156,181,318,703,655,708,495,84,5,3,3151
511031279,33,44,76,92,64,38,5,0,0,345,20,28,55,67,64,43,18,0,0,299,411,610,1736,1618,1513,977,191,18,0,7067
511031280,18,33,52,46,32,15,10,0,0,200,10,15,26,40,33,25,4,0,0,157,250,385,1228,1029,920,579,117,10,0,4519
511031281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511031282,3,3,18,6,9,9,3,0,0,56,4,7,17,9,27,15,6,3,0,88,72,183,655,525,633,423,94,10,0,2592
511031283,3,6,38,20,21,15,0,0,0,113,3,11,8,14,17,13,0,0,0,60,45,273,1178,937,902,564,80,9,0,3991
511031284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511041285,13,22,37,42,34,26,9,4,0,192,14,21,32,46,49,34,3,4,0,206,285,420,836,861,1070,876,206,38,0,4595
511041286,15,25,32,40,42,20,6,0,0,178,12,20,12,26,43,31,9,0,0,153,262,243,472,619,777,500,76,5,0,2966
511041287,17,25,33,25,34,15,3,0,0,156,5,12,35,29,35,14,12,4,0,148,242,266,699,728,846,474,126,9,3,3393
511041288,8,26,48,32,28,31,11,0,0,187,11,16,52,34,35,13,12,3,0,176,322,389,947,1068,1085,761,162,17,3,4763
511041289,3,3,11,12,8,9,0,0,0,50,0,5,10,12,16,21,10,7,0,74,63,68,199,292,353,317,107,19,3,1420
511041290,0,0,11,7,9,3,3,0,0,33,3,7,20,12,19,19,3,0,0,86,22,182,788,600,651,456,116,5,0,2826
511041291,4,6,13,3,10,5,6,0,0,44,4,3,10,24,16,21,10,3,0,99,50,125,433,435,510,486,149,20,3,2214
511041292,4,10,16,21,19,21,7,0,0,97,3,6,15,8,36,24,12,3,0,113,93,163,368,474,713,622,243,35,0,2712
597979799,0,0,9,5,4,3,0,0,0,23,0,4,88,105,92,48,5,0,0,351,11,104,611,661,623,361,45,3,3,2432
